Type_Event,Region,Substance,Source,Specific_Measure,PRUID,Time_Period,Year_Quarter,Aggregator,Disaggregator,Unit,Value
Accidental apparent opioid toxicity deaths,Alberta,Opioids,Deaths,Overall numbers,48,By year,2023,0 to 19 years,Female,Number,5561.0
Accidental apparent opioid toxicity deaths,British Columbia,Opioids,Deaths,Overall numbers,59,By year,2023,0 to 19 years,Female,Number,7092.0
Accidental apparent opioid toxicity deaths,Canada,Opioids,Deaths,Overall numbers,1,By year,2023,0 to 19 years,Female,Number,23924.0
Accidental apparent opioid toxicity deaths,Manitoba,Opioids,Deaths,Overall numbers,46,By year,2023,0 to 19 years,Female,Number,687.0
Accidental apparent opioid toxicity deaths,New Brunswick,Opioids,Deaths,Overall numbers,13,By year,2023,0 to 19 years,Female,Number,285.0
Accidental apparent opioid toxicity deaths,Newfoundland and Labrador,Opioids,Deaths,Overall numbers,10,By year,2023,0 to 19 years,Female,Number,68.0
Accidental apparent opioid toxicity deaths,Northwest Territories,Opioids,Deaths,Overall numbers,61,By year,2023,0 to 19 years,Female,Number,4.0
Accidental apparent opioid toxicity deaths,Nova Scotia,Opioids,Deaths,Overall numbers,12,By year,2023,0 to 19 years,Female,Number,189.0
Accidental apparent opioid toxicity deaths,Nunavut,Opioids,Deaths,Overall numbers,62,By year,2023,0 to 19 years,Female,Number,0.0
Accidental apparent opioid toxicity deaths,Ontario,Opioids,Deaths,Overall numbers,35,By year,2023,0 to 19 years,Female,Number,7565.0
Accidental apparent opioid toxicity deaths,Prince Edward Island,Opioids,Deaths,Overall numbers,11,By year,2023,0 to 19 years,Female,Number,7.0
Accidental apparent opioid toxicity deaths,Quebec,Opioids,Deaths,Overall numbers,24,By year,2023,0 to 19 years,Female,Number,1499.0
Accidental apparent opioid toxicity deaths,Saskatchewan,Opioids,Deaths,Overall numbers,47,By year,2023,0 to 19 years,Female,Number,933.0
Accidental apparent opioid toxicity deaths,Yukon,Opioids,Deaths,Overall numbers,60,By year,2023,0 to 19 years,Female,Number,34.0
Accidental apparent stimulant toxicity deaths,Alberta,Stimulants,Deaths,Overall numbers,48,By year,2023,0 to 19 years,Female,Number,0.0
Accidental apparent stimulant toxicity deaths,British Columbia,Stimulants,Deaths,Overall numbers,59,By year,2023,0 to 19 years,Female,Number,4959.0
Accidental apparent stimulant toxicity deaths,Canada,Stimulants,Deaths,Overall numbers,1,By year,2023,0 to 19 years,Female,Number,13722.0
Accidental apparent stimulant toxicity deaths,Manitoba,Stimulants,Deaths,Overall numbers,46,By year,2023,0 to 19 years,Female,Number,753.0
Accidental apparent stimulant toxicity deaths,New Brunswick,Stimulants,Deaths,Overall numbers,13,By year,2023,0 to 19 years,Female,Number,231.0
Accidental apparent stimulant toxicity deaths,Newfoundland and Labrador,Stimulants,Deaths,Overall numbers,10,By year,2023,0 to 19 years,Female,Number,74.0
Accidental apparent stimulant toxicity deaths,Northwest Territories,Stimulants,Deaths,Overall numbers,61,By year,2023,0 to 19 years,Female,Number,7.0
Accidental apparent stimulant toxicity deaths,Nova Scotia,Stimulants,Deaths,Overall numbers,12,By year,2023,0 to 19 years,Female,Number,189.0
Accidental apparent stimulant toxicity deaths,Nunavut,Stimulants,Deaths,Overall numbers,62,By year,2023,0 to 19 years,Female,Number,0.0
Accidental apparent stimulant toxicity deaths,Ontario,Stimulants,Deaths,Overall numbers,35,By year,2023,0 to 19 years,Female,Number,6616.0
Accidental apparent stimulant toxicity deaths,Prince Edward Island,Stimulants,Deaths,Overall numbers,11,By year,2023,0 to 19 years,Female,Number,0.0
Accidental apparent stimulant toxicity deaths,Quebec,Stimulants,Deaths,Overall numbers,24,By year,2023,0 to 19 years,Female,Number,0.0
Accidental apparent stimulant toxicity deaths,Saskatchewan,Stimulants,Deaths,Overall numbers,47,By year,2023,0 to 19 years,Female,Number,861.0
Accidental apparent stimulant toxicity deaths,Yukon,Stimulants,Deaths,Overall numbers,60,By year,2023,0 to 19 years,Female,Number,32.0
Accidental opioid-related poisoning ED visits,Alberta,Opioids,Emergency Department (ED) Visits,Overall numbers,48,By year,2023,,,Number,12306.0
Accidental opioid-related poisoning ED visits,Canada,Opioids,Emergency Department (ED) Visits,Overall numbers,1,By year,2023,0 to 19 years,Female,Number,55026.0
Accidental opioid-related poisoning ED visits,Nova Scotia,Opioids,Emergency Department (ED) Visits,Overall numbers,12,By year,2023,,,Number,7.0
Accidental opioid-related poisoning ED visits,Ontario,Opioids,Emergency Department (ED) Visits,Overall numbers,35,By year,2023,,,Number,21432.0
Accidental opioid-related poisoning ED visits,Prince Edward Island,Opioids,Emergency Department (ED) Visits,Overall numbers,11,By year,2023,,,Number,92.0
Accidental opioid-related poisoning ED visits,Saskatchewan,Opioids,Emergency Department (ED) Visits,Overall numbers,47,By year,2023,,,Number,2988.0
Accidental opioid-related poisoning ED visits,Yukon,Opioids,Emergency Department (ED) Visits,Overall numbers,60,By year,2023,,,Number,106.0
Accidental opioid-related poisoning hospitalizations,Alberta,Opioids,Hospitalizations,Overall numbers,48,By year,2023,,,Number,2016.0
Accidental opioid-related poisoning hospitalizations,British Columbia,Opioids,Hospitalizations,Overall numbers,59,By year,2023,,,Number,3492.0
Accidental opioid-related poisoning hospitalizations,Canada,Opioids,Hospitalizations,Overall numbers,1,By year,2023,0 to 19 years,Female,Number,14070.0
Accidental opioid-related poisoning hospitalizations,Manitoba,Opioids,Hospitalizations,Overall numbers,46,By year,2023,,,Number,198.0
Accidental opioid-related poisoning hospitalizations,New Brunswick,Opioids,Hospitalizations,Overall numbers,13,By year,2023,,,Number,108.0
Accidental opioid-related poisoning hospitalizations,Newfoundland and Labrador,Opioids,Hospitalizations,Overall numbers,10,By year,2023,,,Number,31.0
Accidental opioid-related poisoning hospitalizations,Nova Scotia,Opioids,Hospitalizations,Overall numbers,12,By year,2023,,,Number,88.0
Accidental opioid-related poisoning hospitalizations,Ontario,Opioids,Hospitalizations,Overall numbers,35,By year,2023,,,Number,2990.0
Accidental opioid-related poisoning hospitalizations,Prince Edward Island,Opioids,Hospitalizations,Overall numbers,11,By year,2023,,,Number,20.0
Accidental opioid-related poisoning hospitalizations,Quebec,Opioids,Hospitalizations,Overall numbers,24,By year,2023,,,Number,0.0
